step,train loss,train loss_eval,train spearmanr,valid loss,valid loss_eval,valid spearmanr
1000,0.5749948,0.43835148,0.6777816270534995,0.6097383108362555,0.4731098455376923,0.6260189195253631
2000,0.38229743,0.254557,0.8042283859002334,0.5613133730180562,0.43358181808143853,0.6447728047122864
3000,1.2893903,1.168063,0.7040164982547381,0.5478398981504142,0.42651709106052293,0.5871338773242064
4000,0.75526017,0.639246,0.5079804442552159,0.8236814405396581,0.7076731639355421,0.6545465933844025
5000,0.50171185,0.3907444,0.6678881583461633,0.5131469150632619,0.4021819459320977,0.6538145523115965
6000,0.28601214,0.18085347,0.7266610888160381,0.7709695025347173,0.6658185772178694,0.6474882259894088
7000,0.761783,0.66322964,0.6656943996779318,0.6843471285887063,0.585800728132017,0.6519713202380651
8000,0.3181039,0.22664598,0.5990353438580714,0.5436074461229146,0.45215803910978136,0.6401955990530852
9000,0.4237585,0.33763996,0.767329613167929,0.42858639020472766,0.3424708653893322,0.6871306866710333
10000,0.89767855,0.8152263,0.8402791736629868,0.4202854749932885,0.3378369011566974,0.67542620699517
11000,0.5410728,0.462293,0.847268242829722,0.4584320211689919,0.37965620517265053,0.6586786963175674
12000,0.41007194,0.3344639,0.4646507836968141,0.5133080535195768,0.4377012099791318,0.6670108255142302
13000,0.33936775,0.26629114,0.8098520672489462,0.45441711029037835,0.3813422920787707,0.6802930165737117
14000,0.3793425,0.30871347,0.6974195696433421,0.49782119316980245,0.427195303644985,0.6891382213896962
15000,0.35572508,0.28811285,0.702960540632798,0.5562424984574318,0.4886337925493717,0.6891452326761808
16000,0.45319575,0.38896042,0.7250919616087645,0.4710996429994702,0.4068669374287128,0.6855102887435723
17000,0.32557863,0.26385778,0.8589954589532587,0.37590082282200454,0.3141799328662455,0.7004567922575992
18000,0.36215726,0.30163062,0.7526727139586146,0.37226353246718646,0.31174000672530383,0.6936713261826603
19000,0.35138142,0.29242206,0.9042277402245751,0.386685647694394,0.3277276675472967,0.6891911523320801
20000,0.5574894,0.49994493,0.43921674078958123,0.3837212206423283,0.32617540581151844,0.6966000996881845
21000,0.21113788,0.15450111,0.7712643699778876,0.37725358732044695,0.3206181672308594,0.7072250500156607
22000,0.33443156,0.27823934,0.6914904433270866,0.3816826910991222,0.3254914146568626,0.6949582002734287
23000,0.17887235,0.124072716,0.8375951700647576,0.4577530369348824,0.4029551565600559,0.6990712117192964
24000,0.24719553,0.19406915,0.7501860462242235,0.4488102360907942,0.39568548877723514,0.7021168620881795
25000,0.2597748,0.20797852,0.7799604365016714,0.3768059575464576,0.3250108164688572,0.7015149903086144
26000,0.37767997,0.3262821,0.8754601339935417,0.3496809173189104,0.2982835518033244,0.7076706052702667
27000,0.36311534,0.3125062,0.8807260869060212,0.3477597964834422,0.29715058687375856,0.6981933534786432
28000,0.1755503,0.12571584,0.8438913351021615,0.35633995171636346,0.3065064401482232,0.7026804585786995
29000,0.2522773,0.20254233,0.7442826386795437,0.36046307149343193,0.31072845390532167,0.7143971332611553
30000,0.24486434,0.19504184,0.789971638304839,0.3439119974244386,0.29409028080292043,0.7159825694629594
31000,0.1700777,0.12101982,0.7436509088326383,0.3752545192837715,0.32619791181758045,0.71618377197043
32000,0.1953318,0.14727023,0.6299037113159223,0.4313105107098818,0.3832502715755254,0.7128742952391598
33000,0.44093588,0.39376345,0.5465871203457241,0.42793903502635655,0.38076732731889934,0.7016732349116412
34000,0.2958905,0.24890044,0.8124180010625175,0.3617323817685246,0.3147405503178015,0.6841765392760065
35000,0.3027305,0.25619546,0.858987689410264,0.33313984574750066,0.28660553115652876,0.7141410512877786
36000,0.25614804,0.2101527,0.779049226540475,0.37102767523378133,0.3250315416720696,0.6717152400994082
37000,0.27349097,0.22742213,0.6189231651511923,0.4226121623907238,0.37654308242956175,0.7124294670770339
38000,0.23607662,0.1896899,0.8656571370099102,0.32007474346086384,0.2736879341630265,0.7174695478727063
39000,0.4880635,0.44204003,0.6550446264621189,0.3843247904442251,0.3383021273510531,0.7110841063699732
40000,0.20752944,0.1621176,0.7819731098566854,0.43497647024691105,0.38956534781027585,0.706520738314373
41000,0.24580996,0.20114896,0.6707065212248127,0.38177853215485813,0.33711807784158737,0.6924729682278552
42000,0.3158893,0.27134097,0.8757959998428396,0.31513891503214836,0.2705887665227056,0.7181423366701063
43000,0.15546234,0.11107445,0.9164846782268148,0.3223481222707778,0.2779606698453426,0.7066205626990631
44000,0.17544006,0.13153648,0.9646626894603586,0.34391785006970166,0.30001597887603565,0.6709511626585564
45000,0.48058188,0.43665144,0.4127737640754912,0.33316452101804317,0.2892340564238839,0.7323990300497725
46000,0.23149641,0.18733245,0.8555448131879463,0.34738208100199697,0.30321809168439356,0.7265674511899212
47000,0.23076554,0.1866501,0.574713704660853,0.3600151437520981,0.31589995834510776,0.7096356247622291
48000,0.18787844,0.14418158,0.729270632648829,0.395803742390126,0.3521070061996579,0.7270879662056423
49000,0.19477347,0.15164794,0.6031514538378228,0.3656288331374526,0.3225040339585394,0.7207569141907331
50000,0.2826426,0.23965278,0.8156712852818253,0.30977741468697784,0.2667858151579276,0.7177816809110159
51000,0.21618155,0.17316377,0.8673320721068994,0.3448124515265226,0.30179560820106416,0.7014966243609935
52000,0.118898876,0.07629035,0.9162474459888996,0.31074702805839477,0.26813893200363964,0.7209637849056603
53000,0.3966523,0.35412455,0.4613080867906988,0.3441543162800372,0.3016260621929541,0.7207532094076763
54000,0.2805417,0.23780276,0.730324256965969,0.3065988921560347,0.26385952237527815,0.7388842237531383
55000,0.25170037,0.20866492,0.6368432554643105,0.3337003888003528,0.29066516644321383,0.714862458134429
56000,0.21259813,0.1698716,0.6975972184014723,0.35428510289639237,0.31155876408331096,0.7014420060305382
57000,0.3589873,0.31676322,0.7710731011999032,0.33804731248877945,0.2958249194128439,0.7080168847262143
58000,0.26349378,0.22147447,0.8783333153446203,0.3280699161812663,0.28605203729122874,0.7328105134621721
59000,0.2319531,0.18993145,0.8569619511314596,0.3321525184623897,0.2901309120235965,0.6970339118259417
60000,0.2422146,0.20049459,0.8617205103197502,0.3059706287318841,0.2642513491003774,0.7113200788394693
61000,0.18490976,0.14344876,0.7635501704904648,0.3152732475753874,0.2738124712998979,0.7189361535000759
62000,0.14600782,0.104156926,0.7953781626431777,0.3402660631202161,0.29841498787049203,0.727397731320144
63000,0.12352455,0.08136025,0.7636040018396496,0.2953923408128321,0.25322843305300924,0.7246984130584161
64000,0.13220933,0.09020993,0.8057966994687861,0.3372887398581952,0.2952895020134747,0.7261616132843828
65000,0.2761599,0.23457703,0.6044972008274242,0.36092384179122744,0.31934120391495524,0.7270541621293884
66000,0.16659303,0.12523521,0.7846971050226456,0.31950186016969384,0.27814463650342075,0.7255449792157403
67000,0.2804725,0.23904905,0.9010945229945648,0.3449111758638173,0.3034880323917605,0.7080070554805862
68000,0.1785977,0.1374135,0.8790361835617995,0.2893790380982682,0.24819490623427554,0.7400821462329222
69000,0.19629434,0.15540643,0.8123310168810297,0.30909048185683785,0.26820177800022066,0.7177682412692584
70000,0.33254197,0.29136097,0.6141856751312145,0.35629592491313816,0.31511416798224673,0.729881731107131
71000,0.2468415,0.20531555,0.795253187883899,0.28914712217636407,0.24762186002451927,0.7312554030902553
72000,0.27509323,0.23364013,0.6652748138024411,0.3215122437477112,0.2800594494910911,0.7161812999456536
73000,0.14055747,0.09942462,0.6589859057571197,0.34615651446394624,0.30502402678364887,0.7395302359510514
74000,0.15147674,0.110636696,0.6850818120218508,0.3515286950394511,0.3106888399273157,0.7311686866174335
75000,0.16304857,0.12210424,0.8622410447918506,0.28181660492904487,0.2408723354851827,0.7406679965070232
76000,0.42404905,0.38321924,0.8817542680026819,0.30958439283072947,0.26875445829704403,0.7212190230740098
77000,0.17388543,0.13332254,0.9112564902261207,0.30812297098338604,0.26756011445773764,0.7187809183643613
78000,0.27811265,0.2373167,0.3898014726798912,0.3342343592084944,0.29343794227810577,0.72993345122662
79000,0.23312283,0.19208202,0.8506858873464654,0.3383394095674157,0.297298221369274,0.7376131743842999
80000,0.3564838,0.31540054,0.6397630909369572,0.33778083911165596,0.29669743332080545,0.7428551476402415
81000,0.18091881,0.14008002,0.8565131815646969,0.336481060096994,0.2956425529019907,0.7365812211411215
82000,0.20039886,0.15988284,0.62571541069461,0.3366151688247919,0.2960988825093955,0.7292696292389743
83000,0.24858579,0.20807326,0.8951603125290908,0.33107854338362813,0.29056672947015616,0.7195872270447292
84000,0.19879483,0.15824774,0.8834089289834479,0.2903399089165032,0.24979367683874443,0.7366963697045015
85000,0.21949767,0.17927954,0.8896285703017803,0.29993309086188674,0.25971502364147453,0.7318202584774628
86000,0.42292345,0.3826185,nan,0.3630300114955753,0.3227236457937397,0.710544158993682
87000,0.3901226,0.34954396,0.8599844524997812,0.29761438639834525,0.25703451710753145,0.7475010011683463
88000,0.17372525,0.13289368,0.6864277743671068,0.3340371025726199,0.29320559293963017,0.7401320822953568
89000,0.1572967,0.116619386,0.8223240849107215,0.35225762142799794,0.31158087159041314,0.7494587035813193
90000,0.23780206,0.19745901,0.7494027934576073,0.3577030132431537,0.3173596843192354,0.7467625577080268
91000,0.10378722,0.063447885,0.9038877867231665,0.36902782153338193,0.32868855202570557,0.7244210671358947
92000,0.2011603,0.16075802,0.9205967518714822,0.29029787454754113,0.24989618519553913,0.7517963940048145
93000,0.25742117,0.21727937,0.94360544156065,0.2909556034533307,0.2508140875981189,0.7405746005344604
94000,0.21110493,0.1710614,0.7255048747653298,0.3057529874704778,0.265709803882055,0.7353429094007606
95000,0.114291236,0.07390121,0.7910446970522973,0.30688518296927214,0.2664957545395009,0.740140842741739
96000,0.19848153,0.15782999,0.6905871784077832,0.29315399514511226,0.25250089439563456,0.7479087294792842
97000,0.27757904,0.2370526,0.7044647614601672,0.28818259516730904,0.24765620692865922,0.7555061552703127
98000,0.29933828,0.25912538,0.6997952226101574,0.2931484338454902,0.2529364795703441,0.7467615647622776
99000,0.20204152,0.16193467,0.8595450892217594,0.30615523595362903,0.2660481192590669,0.7456448483512141
100000,0.4404091,0.4002303,0.8544066083712828,0.30501958411186936,0.2648410758143291,0.7293629737304012
101000,0.16082868,0.120774046,0.8210839069083973,0.31059468587860467,0.27054018979892136,0.7411759422969553
102000,0.41202262,0.37221563,nan,0.3472976839262992,0.3074907305696979,0.7007118575171296
103000,0.38784248,0.3477332,0.5664732311352969,0.3319386516604573,0.2918287460482679,0.7316051127429384
104000,0.14969128,0.109342605,0.8176358415586664,0.3017168971709907,0.2613681652536616,0.750510898776173
105000,0.16879202,0.1284488,0.8261576755611095,0.31823046910576525,0.2778873659903184,0.7412156143611638
106000,0.17047012,0.13037413,0.7224829494154463,0.327631704127416,0.2875358652323484,0.7511465464896019
107000,0.17085671,0.13092683,0.7774026267600971,0.33428509006276724,0.2943549505341798,0.7344574543874706
108000,0.24189267,0.2018523,0.9003312473700897,0.3017940169852227,0.26175441248109566,0.7600216967170883
109000,0.20950049,0.16950676,0.8618542996990386,0.2902665457734838,0.2502721398952417,0.7342437726890441
110000,0.20417835,0.16442752,0.9078143143123762,0.29182109122164546,0.2520698110177182,0.7351296098200946
111000,0.29767427,0.2577091,0.6261384787923907,0.2666571105457842,0.2266928464313969,0.756477056609159
112000,0.16450132,0.124319196,0.942173190621904,0.2810015820153058,0.24081935219001024,0.748376715418218
113000,0.22584854,0.1855734,0.8503645348953217,0.3117383928224444,0.2714638842083514,0.7500892210926715
114000,0.16301012,0.12289546,0.8685858149009591,0.3067624623142183,0.2666481204563752,0.7379213091768357
115000,0.13304463,0.09317926,0.8212765079533146,0.3193057918176055,0.279440172445029,0.7228706948535735
116000,0.18644002,0.14654997,0.8337446031947553,0.3180252204928547,0.27813487434759737,0.7420972124087868
117000,0.14348899,0.103599384,0.9448694709381082,0.30155098567716776,0.26166087747784333,0.7458951159337154
118000,0.31265917,0.2730162,0.9139232805384063,0.2785326119791716,0.23889022305374966,0.7513460517456025
119000,0.9897592,0.950017,0.671355392470192,0.3192629601899534,0.279519498385489,0.7361472671439653
120000,0.22898509,0.18901989,0.788757235202854,0.27323516638949513,0.23326977903954685,0.7635370046689093
121000,0.15091497,0.110738985,0.8703872946165252,0.2846972799114883,0.24452186236856505,0.7500450982894656
122000,0.16216046,0.12211333,0.7928627487356092,0.29426983192563055,0.25422313414514064,0.754221155229704
123000,0.16562665,0.12585373,0.7652266129456073,0.27087180809117856,0.23109933459199966,0.7613195597783837
124000,0.21457095,0.1747605,0.8725916803898421,0.31250288574025037,0.2726926709664986,0.759839915168261
125000,0.19605632,0.15619199,0.9416100222886465,0.2849959857529029,0.24513214215170592,0.754279609176601
126000,0.19002731,0.1503775,0.9490226028249398,0.2928982626274228,0.2532489129924215,0.7513591959111292
127000,0.2031481,0.163585,0.662256205135331,0.2750371478823945,0.2354735245113261,0.7642030497711013
128000,0.12063263,0.08072568,0.8980988842715751,0.27491753369569777,0.2350095057510771,0.7639304541668203
129000,0.29058287,0.25046802,0.7365777949778843,0.2852845537662506,0.24516961896792056,0.7465400898121999
130000,0.21480216,0.1747422,0.7531898780682493,0.28900389241985974,0.24894337526056914,0.7481680864406342
131000,0.25319335,0.21336365,0.8387986723543259,0.30751595922745767,0.26768641666974874,0.7476411225664006
132000,0.1482902,0.108509324,0.8946374543094989,0.29513623379170895,0.25535542238503695,0.7510981365834227
133000,0.29155102,0.25176838,0.7595006551228789,0.2743761326558888,0.23459333847509697,0.7410999330420394
134000,0.17155083,0.13190883,0.9136636445668659,0.2817598443850875,0.24211753374431283,0.7560422866420505
135000,0.15671848,0.11729937,0.8561832720678864,0.28545112393796446,0.24603231791639701,0.7451487335401968
136000,0.13034163,0.090579726,nan,0.2745703517086804,0.23480774281779304,0.7571652748707095
137000,0.18947609,0.14952427,0.8256356357103618,0.2666972286812961,0.2267456303210929,0.7622484854075802
138000,0.4034082,0.36340886,0.8203784330456685,0.3206825173832476,0.2806835074257106,0.7462618416337002
139000,0.22670232,0.18691766,0.7327839150099824,0.29966662036255004,0.2598823302285746,0.7462402216588628
140000,0.21920422,0.17956832,0.6547101468710911,0.3378836690634489,0.2982472027884796,0.7207700264449406
141000,0.3293415,0.28965238,0.8431776884811908,0.2612685676384717,0.22157986634410917,0.7547671901828218
142000,0.25357264,0.2139559,0.895381974132315,0.2570981385046616,0.21748161192634144,0.7653227978178565
143000,0.33515367,0.29573947,0.8707740705145933,0.2763201896380633,0.2369058992760256,0.7410289690555678
144000,0.2126669,0.1729713,0.618356929099473,0.3016390810906887,0.2619437674735673,0.7298941291188688
145000,0.16879687,0.12889946,0.8217822922271323,0.2717107689008117,0.23181349904974924,0.7547942663856795
146000,0.15178955,0.111816466,0.7724669690598714,0.26661424957215785,0.22664108937606214,0.7627598691499818
147000,0.15010855,0.11029174,0.8470935927548345,0.2832286322489381,0.24341218998888509,0.761150170538733
148000,0.1406197,0.10097091,0.7460815820734286,0.29732128335163,0.25767299863975496,0.7613550513905849
149000,0.17161451,0.13190213,0.8375429583070786,0.2776200151909143,0.23790799238020555,0.7608679786766851
150000,0.35282242,0.31311876,0.7983909773277174,0.3029323291219771,0.26322948712622746,0.7404752642824134
151000,0.23158532,0.19210237,0.8798039211861813,0.27682803964708,0.23734416605904698,0.7523412169259903
152000,0.24411738,0.20448638,0.529365340161174,0.3076224316377193,0.2679908591788262,0.738167004874224
153000,0.17683011,0.1369869,0.849897499956887,0.28375206620432436,0.2439086736459285,0.7684091536433703
154000,0.15916286,0.11917609,0.822516634597678,0.29291843199171125,0.2529316492029466,0.7636074122776516
155000,0.20916227,0.16926621,0.7311662441104014,0.29453891796059906,0.254643120164983,0.7707071109849124
156000,0.16316801,0.123479515,0.7467970594040139,0.29042854412458835,0.25074080606456844,0.7518346951607999
157000,0.17364892,0.1339775,0.847293388740906,0.27764342601411046,0.23797164589632303,0.7516798052848793
158000,0.17065403,0.1309585,0.8825247822264702,0.25364416795782746,0.21394884862937033,0.7629441915123764
159000,0.3362255,0.29671904,0.8878439531591625,0.2568455530470237,0.21733923479681835,0.7646565146539431
160000,0.16761431,0.12818676,0.6907187407679501,0.28054938013665376,0.241122218783712,0.7562561511284248
161000,0.18165518,0.14185864,0.797170060574267,0.2661699690343812,0.22637356392340735,0.7606151968309187
162000,0.10805881,0.06808476,0.7767372471626585,0.2701276075001806,0.23015332546550782,0.7539818840642138
163000,0.27735752,0.23743686,0.6159244616719077,0.27594190070871266,0.23602116188732908,0.7625925389671024
164000,0.1794588,0.13976733,0.8274261729281394,0.284449623702094,0.24475898701697588,0.7603302274705261
165000,0.21753518,0.17788388,0.8597892889108897,0.27989743611775336,0.24024594427784904,0.7776134404523269
166000,0.22079462,0.18108636,0.7412723948824272,0.255868774568662,0.21616094527533278,0.7708715103874275
167000,0.17963123,0.1400736,0.9194247088295362,0.26599790032021703,0.22644060033373534,0.7662093942849694
168000,0.23232627,0.19294187,0.8633852154744401,0.2695738390367478,0.23018978828098624,0.7480652054249919
169000,0.25845635,0.21876249,0.723623108043182,0.2823720505367964,0.2426769284810871,0.7735219924394074
170000,0.24615963,0.20628834,0.6430187446422213,0.28332260851748287,0.2434509502723813,0.7612683634858521
171000,0.12971494,0.08979767,0.8402166912229193,0.2736613232176751,0.23374436209676788,0.7658720505978578
172000,0.096246704,0.05652505,0.7686805592740399,0.29398449782282116,0.25426320482976733,0.7772067930815426
173000,0.17667988,0.13705051,0.7271802745119534,0.30994795003905895,0.27031850037630645,0.7575402241580826
174000,0.23452659,0.19488247,0.9053042543938252,0.26577275576069953,0.2261288121691905,0.7597861674463714
175000,0.18225332,0.14264137,0.9527251628663812,0.2750762539636344,0.23546445732936264,0.7653032051779034
176000,0.30672464,0.26731402,0.820971116132905,0.26698161609470844,0.22757100645685568,0.7543015939097911
177000,0.24399939,0.20435852,0.6825219948988472,0.2958594558155164,0.25621860920917244,0.7495915589837595
178000,0.13979891,0.099965975,0.9074980650600235,0.2665439010411501,0.2267106824880466,0.7610890077355812
179000,0.11181901,0.07190223,0.8539094674266734,0.29887607669457794,0.2589596744417213,0.7687257380986148
180000,0.15480432,0.11507179,0.7889040846136073,0.33828635153360664,0.2985537894954905,0.7472699415764744
181000,0.17595872,0.13637817,0.7646393505456565,0.28046947237104175,0.24088925326010213,0.7676107221216482
182000,0.36158073,0.32196882,0.8469670345267151,0.27753016324713825,0.23791758163366467,0.7619320564232487
183000,0.19526857,0.15566666,0.8629324575701409,0.25763459112495185,0.2180331658804789,0.7557653567004103
184000,0.2701587,0.23078047,0.7941745196911989,0.26464107611216603,0.22526217834558337,0.7678138745201386
185000,0.40212756,0.36263686,0.6450523047426883,0.2848994792019948,0.24540894734673202,0.7646860152096534
186000,0.1845349,0.14487703,0.8804699171235435,0.27903908672742544,0.23938103926600887,0.7633328570818232
187000,0.20397241,0.16417715,0.7894700307610973,0.2647076170053333,0.22491239446680994,0.7798707894511392
188000,0.15624411,0.11652451,0.8084020891784356,0.29184225426055493,0.252122696232982,0.7657874187084432
189000,0.23738532,0.19784921,0.7084681282605456,0.2881667981669307,0.24863102757837624,0.7770028646830999
190000,0.14170292,0.1021521,0.883134038979762,0.27006668511778115,0.23051549050491305,0.7598574212163146
191000,0.11591254,0.076358855,0.9421096529422435,0.25858928963541983,0.2190357993892394,0.7607372881742317
192000,0.24729681,0.20797089,0.8774584633560721,0.24891717687249185,0.20959169211331755,0.7786934366195598
193000,0.45782533,0.4185915,0.6389706979714059,0.25276858418248593,0.21353495786199347,0.7655535372825311
194000,0.13930306,0.09975195,0.8006179343849789,0.25957385552115736,0.22002230831189082,0.7713095667763095
195000,0.12004331,0.08030949,0.9091836665895077,0.26273084337823094,0.22299711915431544,0.7757563529790749
196000,0.23484993,0.19517404,0.8038374440709836,0.2939764066785574,0.2543004997819662,0.7703736240160437
197000,0.17678228,0.13727526,0.8129943682899031,0.303419785220176,0.26391303454292936,0.7752442466106375
198000,0.13728808,0.09777969,0.9114662636358374,0.2943933352828026,0.25488493179902433,0.7746943116128696
199000,0.2468493,0.20731275,0.9498318731148185,0.2589884885773063,0.2194522495009005,0.7741805564800266
200000,0.12634067,0.086944625,0.8758521240273338,0.25455958856269717,0.2151633731275797,0.776237752834841
